TableID,TableName,ColumnID,ColumnName,ColumnType,Description,DefaultValue,IsDate,IsSelector,SelectRange,IsLinkFile,IsEditable
25,Reach_Parameter,19,receive_reach_id,INT,-,0.0,0.0,0.0,,0.0,0.0
25,Reach_Parameter,20,contribution_area,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,21,erodibility_factor,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,22,cover_factor,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,23,bc1,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,24,bc2,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,25,bc3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,26,bc4,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,27,rk1,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,28,rk2,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,29,rk3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,30,rk4,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,31,rs1,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,32,rs2,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,33,rs3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,34,rs4,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,35,rs5,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
26,manure_and_nutrient_parameter,1,BMP_ID,INT,-,0.0,0.0,0.0,,0.0,0.0
26,manure_and_nutrient_parameter,2,Code,TEXT,-,0.0,0.0,0.0,,0.0,0.0
26,manure_and_nutrient_parameter,3,Description,TEXT,-,0.0,0.0,0.0,,0.0,0.0
26,manure_and_nutrient_parameter,4,Parameter,TEXT,-,0.0,0.0,0.0,,0.0,0.0
26,manure_and_nutrient_parameter,5,Value,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
26,manure_and_nutrient_parameter,6,Value_String,TEXT,-,0.0,0.0,0.0,,0.0,0.0
27,manure_and_nutrient_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
27,manure_and_nutrient_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
27,manure_and_nutrient_management,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
27,manure_and_nutrient_management,4,Level,TEXT,-,0.0,0.0,0.0,,0.0,0.0
27,manure_and_nutrient_management,5,BMP_ID,INT,-,0.0,0.0,0.0,,0.0,0.0
27,manure_and_nutrient_management,6,Parameter,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
27,manure_and_nutrient_management,7,Value,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
28,manure_and_nutrient_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
28,manure_and_nutrient_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
28,manure_and_nutrient_management_dist,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
28,manure_and_nutrient_management_dist,4,Level,TEXT,-,0.0,0.0,0.0,,0.0,0.0
28,manure_and_nutrient_management_dist,5,BMP_ID,INT,-,0.0,0.0,0.0,,0.0,0.0
29,field_subbasin,1,Field,INT,-,0.0,0.0,0.0,,0.0,0.0
29,field_subbasin,2,Subbasin,INT,-,0.0,0.0,0.0,,0.0,0.0
29,field_subbasin,3,Area_Ha,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
29,field_subbasin,4,ToField,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
29,field_subbasin,5,ToSubbasin,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
30,field_farm,1,Field,INT,-,0.0,0.0,0.0,,0.0,0.0
30,field_farm,2,Farm,INT,-,0.0,0.0,0.0,,0.0,0.0
30,field_farm,3,Area_Ha,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
30,field_farm,4,ToField,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
30,field_farm,5,ToFarm,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
31,farm_subbasin,1,Farm,INT,-,0.0,0.0,0.0,,0.0,0.0
31,farm_subbasin,2,Subbasin,INT,-,0.0,0.0,0.0,,0.0,0.0
31,farm_subbasin,3,Area_Ha,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
31,farm_subbasin,4,ToFarm,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
31,farm_subbasin,5,ToSubbasin,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
32,field_info,1,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
32,field_info,2,Area_Ha,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
33,subbasin_info,1,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
33,subbasin_info,2,Area_Ha,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
34,farm_info,1,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
34,farm_info,2,Area_Ha,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
35,MI48H_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
35,MI48H_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
35,MI48H_management,3,FerSurface,DOUBLE,-,0.2,0.0,0.0,0.0,0.0,1.0
35,MI48H_management,4,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
36,MASB_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
36,MASB_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
36,MASB_management,3,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
37,NAOS_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
37,NAOS_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
37,NAOS_management,3,StartYear,INT,-,0.0,1.0,0.0,,0.0,1.0
37,NAOS_management,4,StartMon,INT,-,0.0,1.0,0.0,,0.0,1.0
37,NAOS_management,5,StartDay,INT,-,0.0,1.0,0.0,,0.0,1.0
37,NAOS_management,6,EndYear,INT,-,0.0,1.0,0.0,,0.0,1.0
37,NAOS_management,7,EndMon,INT,-,0.0,1.0,0.0,,0.0,1.0
37,NAOS_management,8,EndDay,INT,-,0.0,1.0,0.0,,0.0,1.0
37,NAOS_management,9,IsAnnually,INT,-,0.0,1.0,0.0,,0.0,1.0
37,NAOS_management,10,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
38,SAFA_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
38,SAFA_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
38,SAFA_management,3,StartYear,INT,-,0.0,1.0,0.0,,0.0,1.0
38,SAFA_management,4,StartMon,INT,-,0.0,1.0,0.0,,0.0,1.0
38,SAFA_management,5,StartDay,INT,-,0.0,1.0,0.0,,0.0,1.0
38,SAFA_management,6,EndYear,INT,-,0.0,1.0,0.0,,0.0,1.0
38,SAFA_management,7,EndMon,INT,-,0.0,1.0,0.0,,0.0,1.0
38,SAFA_management,8,EndDay,INT,-,0.0,1.0,0.0,,0.0,1.0
38,SAFA_management,9,IsAnnually,INT,-,0.0,1.0,0.0,,0.0,1.0
38,SAFA_management,10,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
39,ASNL_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
39,ASNL_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
39,ASNL_management,3,NO3_N_Limit_kg_ha,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
39,ASNL_management,4,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
40,ASPL_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
40,ASPL_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
40,ASPL_management,3,Soil_P_Limit_kg_ha,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
40,ASPL_management,4,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
41,MCBI_Parameter,1,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
41,MCBI_Parameter,2,OperationYear,INT,-,0.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,3,Subbasin,INT,-,0.0,0.0,0.0,,0.0,0.0
41,MCBI_Parameter,4,receive_reach_id,INT,-,0.0,0.0,0.0,,0.0,0.0
41,MCBI_Parameter,5,MaxL_m,DOUBLE,-,100.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,6,MaxW_m,DOUBLE,-,50.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,7,MaxD_m,DOUBLE,-,10.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,8,SideSlope,DOUBLE,-,1.5,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,9,EndSlope,DOUBLE,-,4.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,10,MaxVolume_104M3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,11,FDLT_Ratio,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,12,NonFDLT_Ratio,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,13,NSED,DOUBLE,-,5.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,14,CB_Dcc,DOUBLE,-,0.184,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,15,SettVolP_mYr,DOUBLE,-,10.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,16,SettVolN_mYr,DOUBLE,-,10.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,17,K_mmHr,DOUBLE,-,0.05,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,18,CHLAR,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,19,SECCIR,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,20,InitialVolume_%,DOUBLE,-,100.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,21,InitialSediment_mgL,DOUBLE,-,5.0,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,22,InitialNO3_mgL,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,23,InitialSolP_mgL,DOUBLE,-,0.05,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,24,InitialOrgN_mgL,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,25,InitialOrgP_mgL,DOUBLE,-,0.05,0.0,0.0,,0.0,1.0
41,MCBI_Parameter,26,SELECTION,INT,-,0.0,0.0,0.0,,0.0,0.0
42,MCBI_Selection,1,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
43,MI48H_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
43,MI48H_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
43,MI48H_management_dist,3,FerSurface,DOUBLE,-,0.2,0.0,0.0,0.0,0.0,1.0
43,MI48H_management_dist,4,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
44,MASB_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
44,MASB_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
44,MASB_management_dist,3,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
45,NAOS_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
45,NAOS_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
45,NAOS_management_dist,3,StartYear,INT,-,0.0,1.0,0.0,,0.0,1.0
45,NAOS_management_dist,4,StartMon,INT,-,0.0,1.0,0.0,,0.0,1.0
45,NAOS_management_dist,5,StartDay,INT,-,0.0,1.0,0.0,,0.0,1.0
45,NAOS_management_dist,6,EndYear,INT,-,0.0,1.0,0.0,,0.0,1.0
45,NAOS_management_dist,7,EndMon,INT,-,0.0,1.0,0.0,,0.0,1.0
45,NAOS_management_dist,8,EndDay,INT,-,0.0,1.0,0.0,,0.0,1.0
45,NAOS_management_dist,9,IsAnnually,INT,-,0.0,1.0,0.0,,0.0,1.0
45,NAOS_management_dist,10,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
46,SAFA_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
46,SAFA_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
46,SAFA_management_dist,3,StartYear,INT,-,0.0,1.0,0.0,,0.0,1.0
46,SAFA_management_dist,4,StartMon,INT,-,0.0,1.0,0.0,,0.0,1.0
46,SAFA_management_dist,5,StartDay,INT,-,0.0,1.0,0.0,,0.0,1.0
46,SAFA_management_dist,6,EndYear,INT,-,0.0,1.0,0.0,,0.0,1.0
46,SAFA_management_dist,7,EndMon,INT,-,0.0,1.0,0.0,,0.0,1.0
46,SAFA_management_dist,8,EndDay,INT,-,0.0,1.0,0.0,,0.0,1.0
46,SAFA_management_dist,9,IsAnnually,INT,-,0.0,1.0,0.0,,0.0,1.0
46,SAFA_management_dist,10,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
47,ASNL_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
47,ASNL_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
47,ASNL_management_dist,3,NO3_N_Limit_kg_ha,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
47,ASNL_management_dist,4,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
48,ASPL_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
48,ASPL_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
48,ASPL_management_dist,3,Soil_P_Limit_kg_ha,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
48,ASPL_management_dist,4,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
49,FDLT_management,1,Scenario,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
49,FDLT_management,2,Location,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
49,FDLT_management,3,Year,INT,-,0.0,1.0,0.0,0.0,0.0,1.0
49,FDLT_management,4,FDLMon,INT,-,3.0,1.0,0.0,0.0,0.0,1.0
49,FDLT_management,5,FDLDay,INT,-,31.0,1.0,0.0,0.0,0.0,1.0
49,FDLT_management,6,Days,INT,-,150.0,1.0,1.0,1-365,0.0,1.0
49,FDLT_management,7,AniAdult,INT,Number of adult animals,50.0,0.0,0.0,0.0,0.0,1.0
49,FDLT_management,8,AniNonAdult,INT,Number of non-adult animals,50.0,0.0,0.0,0.0,0.0,1.0
49,FDLT_management,9,ManStoID,TEXT,-,0.0,0.0,0.0,0.0,0.0,1.0
49,FDLT_management,10,ManStoDis,TEXT,-,0.0,0.0,0.0,0.0,0.0,1.0
49,FDLT_management,11,ManRemMon,INT,-,10.0,1.0,0.0,0.0,0.0,1.0
49,FDLT_management,12,ManRemDay,INT,-,31.0,1.0,0.0,0.0,0.0,1.0
49,FDLT_management,13,ManRemFra,DOUBLE,-,1.0,0.0,0.0,0.0,0.0,1.0
50,FDLT_Design,1,ID,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
51,FDLT_management_dist,1,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
51,FDLT_management_dist,2,ProducerID,INT,-,0.0,0.0,0.0,,0.0,0.0
51,FDLT_management_dist,3,Subbasin,INT,-,0.0,0.0,0.0,,0.0,0.0
51,FDLT_management_dist,4,CatBasID,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
51,FDLT_management_dist,5,ManStoID,TEXT,-,0.0,0.0,0.0,0.0,0.0,0.0
51,FDLT_management_dist,6,ManStoDis,TEXT,-,0.0,0.0,0.0,0.0,0.0,0.0
51,FDLT_management_dist,7,SELECTION,INT,-,0.0,0.0,0.0,0.0,0.0,0.0
52,Livestock_Parameter,1,ID,INT,Animal ID,0.0,0.0,0.0,0.0,0.0,0.0
52,Livestock_Parameter,2,Name,TEXT,Animal name,0.0,0.0,0.0,0.0,0.0,0.0
52,Livestock_Parameter,3,Description,TEXT,Description,0.0,0.0,0.0,0.0,0.0,0.0
52,Livestock_Parameter,4,Man_ID,INT,Manure ID corresponding the fertilizer table,0.0,0.0,0.0,0.0,0.0,1.0
52,Livestock_Parameter,5,Ani_Weight,DOUBLE,Animal weight,0.0,0.0,0.0,0.0,0.0,1.0
52,Livestock_Parameter,6,Man_Day,DOUBLE,Fresh manure production per 1000kg live animal mass per day,0.0,0.0,0.0,0.0,0.0,1.0
52,Livestock_Parameter,7,Mass_Intake,DOUBLE,Dry mass intake per day in percent of body weight,0.0,0.0,0.0,0.0,0.0,1.0
52,Livestock_Parameter,8,Ani_nonadult,DOUBLE,Average non-adult weight / adult weight,0.0,0.0,0.0,0.0,0.0,1.0
52,Livestock_Parameter,9,Man_TSS_Fra,DOUBLE,TSS percentage of the manure ,,,,0.0,,
53,MSCD_Parameter,1,ManStorageID,INT,Manure storage ID,0.0,0.0,0.0,0.0,0.0,0.0
53,MSCD_Parameter,2,Name,TEXT,Name,0.0,0.0,0.0,0.0,0.0,0.0
53,MSCD_Parameter,3,Description,TEXT,Description,0.0,0.0,0.0,0.0,0.0,0.0
53,MSCD_Parameter,4,ProducerID,INT,Producer ID,0.0,0.0,0.0,0.0,0.0,0.0
53,MSCD_Parameter,5,Subbasin,INT,Subbasin ID,0.0,0.0,0.0,0.0,0.0,0.0
53,MSCD_Parameter,6,FeedlotID,INT,Corresponding feedlot ID,0.0,0.0,1.0,0.0,0.0,1.0
53,MSCD_Parameter,7,ManLength_m,DOUBLE,Length of the manure storage (m),20.0,0.0,0.0,0.0,0.0,1.0
53,MSCD_Parameter,8,ManWidth_m,DOUBLE,Width of the Manure storage (m),20.0,0.0,0.0,0.0,0.0,1.0
53,MSCD_Parameter,9,ManArea_m2,DOUBLE,Area of the Manure storage (m2),400.0,0.0,0.0,0.0,0.0,0.0
53,MSCD_Parameter,10,DraArea_ha,DOUBLE,Drainage area of the manure storage (ha),0.0,0.0,0.0,0.0,0.0,0.0
53,MSCD_Parameter,11,DraFraction,DOUBLE,Manure drainage area fraction of the subbasin area (-),1.0,0.0,0.0,0.0,0.0,0.0
53,MSCD_Parameter,12,HigReach_m,DOUBLE,Height to the nearby stream,0.0,0.0,0.0,0.0,0.0,1.0
53,MSCD_Parameter,13,DisReach_m,DOUBLE,Distance to the nearby stream,0.0,0.0,0.0,0.0,0.0,1.0
53,MSCD_Parameter,14,ThDisReach,DOUBLE,Threshold value of storage distance to the nearby stream (100m),0.0,0.0,0.0,0.0,0.0,1.0
53,MSCD_Parameter,15,ThHigReach,DOUBLE,Threshold value of storage height to the nearby stream (10m),0.0,0.0,0.0,0.0,0.0,1.0
53,MSCD_Parameter,16,ManInitial,DOUBLE,Initial storage (kg),0.0,0.0,1.0,0.0,0.0,1.0
53,MSCD_Parameter,17,CN_change,DOUBLE,CN change fraction compared to non-storage area,0.3,0.0,1.0,0.0,0.0,1.0
53,MSCD_Parameter,18,PRC_change,DOUBLE,PRC change fraction compared to non-storage area,0.3,0.0,1.0,0.0,0.0,1.0
53,MSCD_Parameter,19,Manure_EMC,DOUBLE,Manure event mean concentration (mg/l),10000.0,0.0,1.0,0.0,0.0,1.0
53,MSCD_Parameter,20,ReachID,INT,Closest (distance or height difference) reach ID,0.0,0.0,1.0,0.0,0.0,1.0
53,MSCD_Parameter,21,SELECTION,INT,SELECTION,0.0,0.0,0.0,0.0,0.0,0.0
54,MSCD_Selection,1,ID,INT,SELECTION,0.0,0.0,0.0,,0.0,0.0
55,GRAMG_management,1,Scenario,INT,Scenario ID,0.0,0.0,0.0,,0.0,0.0
55,GRAMG_management,2,Location,INT,Location ID,0.0,0.0,0.0,,0.0,0.0
55,GRAMG_management,3,Year,INT,BMP start year,1.0,1.0,0.0,,0.0,1.0
55,GRAMG_management,4,GraMon,INT,BMP start month,9.0,1.0,0.0,,0.0,1.0
55,GRAMG_management,5,GraDay,INT,BMP start day,1.0,1.0,0.0,,0.0,1.0
55,GRAMG_management,6,Days,INT,BMP lasting days,45.0,1.0,1.0,1-365,0.0,1.0
55,GRAMG_management,7,Ani_ID,INT,Animal ID,1.0,0.0,1.0,1-9,0.0,1.0
55,GRAMG_management,8,Ani_adult,INT,Adult animal percentage,50.0,0.0,1.0,0-100,0.0,1.0
55,GRAMG_management,9,GR_Density,DOUBLE,Grazing density (1/ha),15.0,0.0,0.0,0.0,0.0,1.0
55,GRAMG_management,10,DayFra,DOUBLE,Fraction of day animal stay in field,0.3,0.0,0.0,0.0,0.0,1.0
55,GRAMG_management,11,Source,INT,"Water source type, 0 - outside watershed e.g. deep groundwater, 1 - reach, 2 - reservoir, 3 - catch basin, 4 - groundwater, 5 - wetland, 6 - dugout",1.0,0.0,1.0,0-6,0.0,1.0
55,GRAMG_management,12,SourceID,INT,Water source ID,0.0,0.0,1.0,0.0,0.0,1.0
55,GRAMG_management,13,Dugout_ID,INT,Dugout IDs in the grazing area,0.0,0.0,1.0,0.0,0.0,1.0
55,GRAMG_management,14,Access,INT,"0 – accessible, 1 – managed access, 2 – no access",0.0,0.0,1.0,0-2,0.0,1.0
55,GRAMG_management,15,Fencing,INT,"0 – no fencing, 1- fencing",0.0,0.0,0.0,0-1,0.0,0.0
55,GRAMG_management,16,StreamAniPerc,Real,Percent of animals drinking in streams. Default is 1,1.0,0.0,0.0,0.0,0.0,1.0
55,GRAMG_management,17,Drinking_time,Real,"Percent of day time for drinking, default is 0.02 (0.5/24)",0.02,0.0,0.0,0.0,0.0,1.0
55,GRAMG_management,18,BankK_Change,Real,Average bank erodibility change compared to no-fencing ,0.3,0.0,0.0,0.0,0.0,1.0
56,GRAMG_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
56,GRAMG_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
56,GRAMG_management_dist,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
56,GRAMG_management_dist,4,Level,TEXT,-,0.0,0.0,0.0,,0.0,0.0
57,GRAMG_parameter,1,ID,INT,Graze type ID,0.0,0.0,0.0,0.0,0.0,0.0
58,FDLT_Parameter,1,ID,INT,ID,0.0,0.0,0.0,0.0,0.0,0.0
58,FDLT_Parameter,2,Name,INT,Name,0.0,0.0,0.0,0.0,0.0,0.0
58,FDLT_Parameter,3,Description,INT,Description,0.0,0.0,0.0,0.0,0.0,0.0
58,FDLT_Parameter,4,ProducerID,INT,Producer ID. Not used in the module,0.0,0.0,0.0,0.0,0.0,0.0
58,FDLT_Parameter,5,Subbasin,INT,Subbasin. Not used in the module,0.0,0.0,0.0,0.0,0.0,0.0
58,FDLT_Parameter,6,AniID,INT,The id of animal whose parameter could be found in livestok_parameter table,1.0,0.0,1.0,1-9,0.0,1.0
58,FDLT_Parameter,7,CatBasID,INT,The id of catch basin which the feedlot would drains to.,0.0,0.0,1.0,0.0,0.0,1.0
58,FDLT_Parameter,8,ManInitial,DOUBLE,Initial manure storage of the feedlot,0.0,0.0,0.0,0.0,0.0,1.0
58,FDLT_Parameter,9,CN_change,DOUBLE,Average CN increase fraction compare to non-feedlot area,0.2,0.0,0.0,0.0,0.0,1.0
58,FDLT_Parameter,10,PRC_change,DOUBLE,Average PRC increase fraction compare to non-feedlot area,0.2,0.0,0.0,0.0,0.0,1.0
58,FDLT_Parameter,11,Manure_EMC,DOUBLE,Manure event mean concentration,10000.0,0.0,0.0,0.0,0.0,1.0
58,FDLT_Parameter,12,SELECTION,INT,SELECTION,0.0,0.0,0.0,0.0,0.0,0.0
59,MSCD_management,1,Scenario,INT,Scenario ID,0.0,0.0,0.0,0.0,0.0,0.0
59,MSCD_management,2,Location,INT,Manure Storage ID,0.0,0.0,0.0,0.0,0.0,0.0
59,MSCD_management,3,Year,INT,,0.0,1.0,0.0,0.0,0.0,1.0
59,MSCD_management,4,ManAppMon,INT,Month of manure application,11.0,1.0,0.0,0.0,0.0,1.0
59,MSCD_management,5,ManAppDay,INT,Day of manure application,15.0,1.0,0.0,0.0,0.0,1.0
59,MSCD_management,6,ManAppFra,INT,Fraction of manure amount applied to the field,1.0,0.0,0.0,-,0.0,1.0
60,MCL_crop_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
60,MCL_crop_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
60,MCL_crop_management,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
60,MCL_crop_management,4,Year,INT,-,1.0,1.0,0.0,,0.0,1.0
60,MCL_crop_management,5,ActualYear,INT,-,0.0,1.0,0.0,,0.0,0.0
60,MCL_crop_management,6,CropCode,INT,-,27.0,0.0,1.0,1-97,0.0,1.0
60,MCL_crop_management,7,PlantingMon,INT,-,6.0,1.0,0.0,,0.0,1.0
60,MCL_crop_management,8,PlantingDay,INT,-,5.0,1.0,0.0,,0.0,1.0
60,MCL_crop_management,9,HarvestMon,INT,-,8.0,1.0,0.0,,0.0,1.0
60,MCL_crop_management,10,HarvestDay,INT,-,10.0,1.0,0.0,,0.0,1.0
60,MCL_crop_management,11,HarvestType,INT,-,0.0,0.0,1.0,"0,1,2",0.0,1.0
60,MCL_crop_management,12,HarvestEfficiency,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
60,MCL_crop_management,13,HarvestIndexOverride,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
60,MCL_crop_management,14,StoverFraction,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
60,MCL_crop_management,15,CNOP,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
60,MCL_crop_management,16,IsGrain,INT,-,1.0,0.0,1.0,"0,1",0.0,1.0
60,MCL_crop_management,17,PRCOP,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
61,MCL_crop_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
61,MCL_crop_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
61,MCL_crop_management_dist,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
61,MCL_crop_management_dist,4,Level,TEXT,-,0.0,0.0,0.0,,0.0,0.0
62,MCL_tillage_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
62,MCL_tillage_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
62,MCL_tillage_management,3,Year,INT,-,1.0,1.0,0.0,,0.0,1.0
62,MCL_tillage_management,4,TillMon,INT,-,5.0,1.0,0.0,,0.0,1.0
62,MCL_tillage_management,5,TillDay,INT,-,10.0,1.0,0.0,,0.0,1.0
62,MCL_tillage_management,6,TillCode,INT,-,1.0,0.0,1.0,1-108,0.0,1.0
63,MCL_tillage_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
63,MCL_tillage_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
63,MCL_tillage_management_dist,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
63,MCL_tillage_management_dist,4,Level,TEXT,-,0.0,0.0,0.0,,0.0,0.0
64,MCL_fertilizer_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
64,MCL_fertilizer_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
64,MCL_fertilizer_management,3,Year,INT,-,1.0,1.0,0.0,,0.0,1.0
